V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14;V15;V16;V17;V18;V19;V20
0,060386172332142274;-0,331053650286719570;-0,25920184029225318;0,02950174099342566;0,11026739142981505;-0,01869094962672536;0,07455746448279262;0,00076477586396792;0,23756051686063523;-0,181987685874395677;-0,051900032806601534;-0,03631295497847142;0,13329811074714598;-0,047172619927410647;-0,09568291748702357;0,03974411639591324;-0,00046277996267724;-0,13181758550140696;0,04528032943331534;0,10231474049847279
-0,049236673902754248;0,384382070014095134;-0,01753133358360841;0,23405642721423250;0,14766447338377642;0,52897600567856196;-0,12996616598558458;-0,22676744757862344;-0,00999315947768098;0,053909765678871333;-0,081683003700205994;0,10490400073599211;0,10341959115391303;-0,045726754490614301;0,01088859921820890;0,00345409861294431;0,05722584069847434;0,20282806806867434;0,00208303211910412;-0,01701138000547424
0,263968029490474321;0,488329231640412864;-0,16629788111206142;-0,11696004696955657;0,22390064032979493;0,14335379480832131;-0,09377202546210746;0,04715947956542284;0,03655169318636009;0,036263160136639778;-0,155927755816463898;-0,13859324644678694;-0,18036265911075458;0,161394708938229714;0,06668120629685852;0,08952215590231452;-0,11022623856007799;-0,04237220334395980;0,04886660737373476;-0,05991418620634236
0,055002855401984865;-0,341969295016324837;-0,28418117839297047;0,00807835806325555;0,03189805911611388;-0,02958237897425106;-0,04493865716302206;-0,05366444003356910;0,03608040482984219;-0,001145189235252269;-0,019339086983715684;-0,14458582975040007;-0,11794420411567380;-0,011403997539320331;-0,11656913105205846;0,19986000975616580;0,21011873964469588;-0,06404900036690385;-0,12740677116173979;0,08658657924953204
-0,341457669135711683;0,267779898271667649;-0,08243527033881018;-0,01509258714256651;0,30788055510106555;-0,33119448825258307;0,03786516638161501;0,18309194369338416;-0,02981964265195604;-0,051094147761406743;-0,169233170701509256;0,12280193994365311;0,08585579139896593;0,167944827652108386;-0,14322167275381908;-0,08244264658375799;-0,06938193894347172;-0,02675339548060331;0,00224833216828567;0,08995023940405336
-0,079507548948286710;-0,274145809636765103;-0,40415944249688296;-0,06124502281244010;-0,02895705923022296;-0,08019279935624582;-0,18950222009847678;0,04862815093378073;0,06791469209947935;0,013233055369214139;0,111051752081945315;-0,13011178082986818;-0,01616374774780201;0,160847912708048102;-0,04973421722171634;0,08546891532946907;-0,05598260104894340;0,17156281293151468;0,02642058803149230;0,03060448682866816
-0,525617206060658870;0,096496944434330142;0,22298394606414826;-0,20555168701402005;-0,02637443250159135;0,11358721150407952;-0,04762873857159024;0,00336401038462311;0,12155458008296663;-0,086052685459813677;-0,056591495556452855;-0,08770887467822770;0,15385317751367716;-0,297023218499876396;0,05718845565099517;-0,02421081220347528;0,04565803174551097;-0,31583122783445849;0,01471021067222395;0,05083108723844873
-0,332805217655931851;-0,054024662720818788;0,31767160213049339;-0,09754704701358290;-0,17730966360980929;0,10562833459409547;-0,29998990836571859;-0,12685201840623314;-0,05745513027108583;-0,041651281080313581;-0,144737178885301770;0,00736557048852377;0,00549277166496683;-0,083915695828532338;-0,16311032977238951;0,12550070706303659;-0,25817468293750945;-0,05865840353943466;0,12180029437638093;-0,01242711850595632
0,050776496245348156;-0,418591255289826547;-0,18651481601328254;-0,07780243013612440;-0,00133185048671042;0,13962863078952920;0,04967391236094340;-0,02657257637768582;0,04551067185189519;0,035857604950024768;0,016347213010591489;0,05981907254064864;0,07224564505374535;0,114772172849154780;0,10837961667775170;0,13615196260563101;-0,15878025531009551;0,12174914131063067;0,11520180073840629;-0,10390672012197544
-0,476656814634541126;0,130989503443851185;-0,01608475258166642;-0,08587103122500496;0,29251011926914089;-0,25172362409016508;-0,08637365746793228;-0,04786773149554226;0,09763826982050158;-0,029909210758277249;0,006385482562405315;0,10965018516090697;0,18683953235776651;0,058913570922402674;-0,05185943746181096;0,08397459428718003;-0,05734589234301025;-0,02520756786812543;0,03637331964469653;-0,23455437356173039
-0,010158350200245627;0,260874966282782894;-0,15162312335146899;0,21933216013799098;-0,14408501618442315;-0,23497678759506918;0,20038335398385845;-0,04607086391731217;-0,21712898845235865;0,022468733021937470;-0,122854016161752150;0,00552485748263522;0,01515800632568116;0,186656490258424679;-0,23111054699939201;0,26693676373609754;-0,06904353772836415;-0,11377379971497871;0,05709223481781008;-0,08726708279456741
-0,096298563195438155;-0,244789850867669551;-0,45724673298958241;-0,07009843645736752;-0,08930913118957350;-0,09307012939017316;-0,11280077242639162;-0,07010516195217825;-0,02361184639604300;0,008799240588477053;0,136983791201978844;0,06760595312128026;-0,17229783644787100;0,004490093562000246;0,02960581011221270;0,01282987324039648;-0,12180000468614924;-0,12865514727677185;0,07218881778311778;-0,20890236741329168
0,257019188918861607;-0,291063037582951878;0,13525370885645591;-0,08875301224920459;0,11859449799096519;0,17752805420047377;0,22637644484879876;0,22707677685901015;0,00287246069270480;0,163720500295074040;-0,105714583880239507;0,06755977640552926;0,01322083939517342;0,117724413884285811;0,03164996504656888;-0,07909131610956810;-0,05543355125175538;-0,08218653321670959;-0,15292248905770384;-0,14773821713949312
-0,169750411904730503;0,101167414041177364;-0,01476325774485119;0,02531293976176643;0,31552228280675754;-0,23102863484483674;0,04681918741487516;0,09281148622087348;-0,34668147856375786;-0,022880378904170103;0,068142714423683762;0,03575895741147148;0,19542818944750867;-0,199247710742418316;-0,01039039077937960;-0,12228159124823129;0,16564417354605046;0,05729162668545285;0,05276672883567370;-0,20516687848448126
0,261026182579089494;0,213005188153006758;0,06358615749050760;-0,23239619555184859;-0,14485933975421497;-0,10559822768330021;0,10024244756132916;-0,04022644871353477;0,08525377681012092;0,075321946348226462;0,149092816938334982;-0,19691381689569326;-0,05578032509307875;-0,179104496216194620;-0,09677954358497336;0,06632769313576409;0,05161336490404081;0,21989170246153331;-0,31789785218165950;0,12908780753348220
0,413480202186249535;0,136879305187578459;0,07916170017046173;-0,26108452562599788;-0,01018807271090070;-0,14756331645273232;0,09768474984243143;-0,12326384845086380;0,18410983063228847;-0,092326714265418525;-0,149159819598359639;0,16857133769175930;-0,00548867106410079;-0,000803664930823639;0,10177969576230916;0,05710681091112659;0,06205027751166491;-0,06843148857962926;-0,17097533806908702;-0,02583861394256785
0,275017268258074765;-0,266889052779373248;0,16208110863252109;0,02523517751249109;0,09828942973925288;0,07006816460729773;0,15408065351577255;0,06579982710591734;-0,16229756996706721;-0,041721456953114591;0,074322063697564347;0,08877701334810795;0,12881946235213015;0,136564730549609659;-0,06328732896391084;-0,13776879309954818;0,20687516867138567;-0,08802227727553456;0,01161308949824449;-0,03620997706890768
0,130592697802696556;-0,265732667291052271;0,34118366219281115;0,19452962895845025;-0,11203919326799380;-0,04308251183912275;-0,15314928384307785;0,05811571610595388;0,12290245907294660;0,103191473261727049;-0,119008987603734767;-0,01805674544095634;0,08585137987380799;0,011825399797112147;0,17432253563562686;0,09218106695260775;0,05421148563561348;0,04256881815729290;-0,02590250107437320;0,14606435628596465
0,088008025317324115;0,217603228632074652;0,02938776387970228;0,35124969625093139;-0,20783092898715499;-0,01786853310728110;0,22394997052840826;-0,14240672844098121;0,11779074884677103;0,151991935732377681;0,051913397997795277;0,04092996984098703;0,31620042921283809;-0,010398475852568732;-0,18112674174057489;0,06888225257165681;0,05096918404078474;-0,10068462815926343;-0,13295446456420162;0,05991458050541258
0,216089126343781412;-0,144707110309769793;-0,04783745500587638;0,04019082249896924;-0,01806518500474405;0,02084547784704205;-0,01543958022949144;0,26593144865809265;0,23894109921153095;-0,129492641781761175;0,257623619210050669;-0,03905341617891089;-0,01557474895892725;-0,027961433849838610;0,14953564504312869;-0,01442214124678862;0,04703110219773583;-0,11140429272363839;0,20714172419885576;-0,08859487669560076
0,072746041360115338;-0,262957185533075455;0,35369328717482357;0,15353464389308602;0,08558333241034975;-0,04312076732675739;-0,11015135528718441;-0,00261896628831697;-0,05858297353228299;0,045068431195083088;-0,030386719488123791;-0,20775223279799354;0,05993793481500546;0,054431088462963705;-0,07624795094454813;-0,19368918020351503;-0,19403017183603039;-0,13345979315503656;-0,10910805110688049;-0,11494691705300923
0,160914556019630922;-0,018004086096450916;-0,02024199224873286;0,09755696977653333;-0,06389894181912456;-0,03562810372284801;0,17962363129535366;0,10981318885300534;0,28455557439106827;-0,233324057553682018;0,123027203957669085;-0,15824478405700035;0,21157631624094267;0,015384728908635181;-0,01411893938132636;0,18129601088678654;-0,19243926644523002;0,01559772794797948;-0,11337670634122182;-0,27579910317990702
0,084899062553726035;0,199795267446824021;0,02379321008832070;0,26086288377099132;-0,14234539252906464;0,08504436856451958;0,10751387891309844;-0,19958076947262970;0,31618299434933506;0,021104831539679243;-0,060165728097550039;0,35966980777027324;-0,05057002682994518;0,033033488700359999;0,12740202287027280;-0,13234711784119352;0,08899705781864795;-0,03153903399718214;0,09046938395817587;-0,05352446089518197
-0,507698933017150522;0,115456898481861497;0,21366201612083235;-0,22722812158577751;-0,03628389458238736;-0,09816151893237184;-0,09126283663507070;0,08600157458828897;0,04565488400552379;0,268032395433563442;0,213718327402405595;-0,18041897683108596;0,18459736299190724;0,094560165365407511;-0,00460261726835361;-0,04700592666722433;-0,13268111190875198;0,03633542656842657;0,14249975356668695;0,11656009943260526
0,072813932239327098;-0,220624062936217419;0,30984572233114271;0,18519058663720508;0,06511362358868517;0,03020704459204698;-0,17944134902295822;-0,09928663683879468;-0,27718879411193265;-0,089074450528303081;0,022427125754758484;0,02353220230976411;0,28191962902784556;0,033664797281012078;0,16861284044083308;0,07905893018960904;0,15951521863548845;0,05692879425350571;-0,04868641352150853;-0,12000937251526694
0,226903589284568885;-0,167727926589904791;0,13384210902928842;0,00926427464566929;0,13626162126969715;0,00198900077076064;0,26133122495297106;-0,08901507934061413;-0,07982525902542550;0,128863941778623925;0,217911335405254675;0,24066843262291937;-0,01376297232068659;-0,205911977721722816;-0,00565126698283525;-0,10214280506240832;-0,20372960089912601;-0,01519641519791884;0,09598075193067473;0,05008072360925294
0,196849182769652492;-0,142942594079050661;0,22271033148288130;0,21204838922742728;-0,04116139840571872;-0,06009300668791284;-0,25606500367203311;-0,00522638909855131;0,07224773058769139;0,004808409828209455;-0,246379927823750317;0,10803145185234519;-0,09879654830449525;0,215222988917222302;-0,20367671017091127;0,00369853914525176;0,14100492043266799;0,00174936906308731;0,07093737319521759;0,02975817942529732
0,058951125604055979;-0,344518245192224126;0,29692786019665957;0,05822167322415400;0,17746319608204453;0,13030651773780441;0,15825099098538531;0,01749611917352134;-0,01421852777901742;-0,091941389483635644;0,000365639624671057;-0,05504938933856781;-0,16147578131335424;0,088633836849333000;-0,08752037917710773;-0,19032312182518474;0,06810949239913330;0,07506646184305885;0,08524858421448132;0,05322295449472367
0,044313911968233533;-0,273675265124457501;0,30189456187923452;0,01777420663153935;0,21832040994630866;0,07421252274547722;0,17253120438302427;0,12923109319527037;0,07589982920953245;-0,022218565372466262;-0,082697169940722196;0,00297895692104175;0,07716115675750035;0,074883779880985352;0,23952542523058315;-0,14707773751738404;-0,20405406147329225;-0,03395899820440999;0,00838110138173140;0,12204396379017556
0,113953234351549151;-0,142695730366256490;0,31376983536441699;-0,02177230665667891;0,01927130949062023;0,12219987342578130;0,02754605621694691;-0,18026573407367408;-0,18072984076216700;0,110028816643834862;0,052042695292509544;-0,09901847103986111;-0,02794242929594244;0,003400852111402203;0,37661479969055434;0,26165498919808355;0,06013605789285698;0,08099231153012895;-0,01348864908556542;-0,04340817439955341
0,288293447727694496;-0,089094755433360096;0,25822116256148414;0,10370922347423586;-0,01242592454141955;0,00420980042522090;-0,14394514164881833;0,03710184260428429;-0,05658686305514609;-0,325679865240379174;-0,002493664069992081;0,31875592426376803;-0,13184484115205772;-0,104138813564807073;-0,05965675616797077;0,04887998984721016;-0,06509219950290898;-0,08067550607927752;0,02357122134467589;-0,00497607857393983
0,073196023210631497;-0,385643571024195886;-0,00124749554344903;0,00289203883283552;0,19694622576372159;0,07570231870226660;0,05218577627899811;0,26523811478868237;-0,11237417629176745;0,030053211427901183;0,053351484999404369;0,07240662416428301;-0,00871159324306908;-0,121551098260247348;0,06800673104914118;0,13448127879950794;0,04056210187672653;0,03292834044585945;-0,09780142858144367;-0,01948810403353304
0,025419869262157294;-0,262901004441593589;0,37571929018968120;0,06724213191565073;0,14579718560432572;0,06243062634964287;0,10449814596179484;0,08318922602211062;-0,09262915111476225;-0,019332881539018004;0,112125709816055158;0,14806144928843651;-0,07606441057867605;0,115844068345030166;-0,02112498911976073;0,14327520900170604;-0,06040194089946518;-0,11154818895882636;-0,18209433306917322;0,19875563368279259
0,000036703504496493;-0,208499731505771696;0,41253164521470387;0,14017034876960541;0,08350270805265071;0,00449343187209499;0,06585309292889029;0,01737312584884742;-0,03544404922156501;0,263157469484933348;-0,115622672457453599;-0,11774650884204742;-0,19814069937817649;-0,020218066332768014;-0,07188886830133023;-0,01362499316959687;-0,11666596224371159;0,15021653586701908;-0,17021271698532581;-0,09644778696858629
-0,209654051562688654;-0,222042171706004599;0,07006811528256911;0,05146181465586997;0,24638754647505176;-0,05998976345850501;0,36240687239684227;-0,30436157815861575;0,03395065374979566;-0,059728273125380330;0,072495748954925984;0,05114254640592053;-0,04252807699744381;0,115571635167199468;-0,14338160085559831;0,01105300586892837;-0,02566492647261862;0,17201009055701136;0,02678200182804953;0,05774468824531620
0,099441146382258871;-0,090241315546498016;0,14758692604978693;0,23880761860366181;0,06541776808253831;-0,20032372260102171;-0,11490731915243677;-0,15842005215456556;-0,21303172959294406;0,040683621339681432;-0,076413115027059539;-0,05470629337711932;-0,30866002621696853;-0,251389161242551618;0,01013614896870415;-0,06606996372572237;0,02223399138077339;-0,15979571375669674;0,06508555379846007;-0,06945719612507147
0,061129015186270792;-0,266377054218737364;0,38611749160585934;0,15877581590028061;-0,02649797833787625;-0,11977333720461235;-0,13950447636362701;-0,07918784248679313;0,10326389387783402;0,228966943685106533;0,211875046505806269;0,12893783694818647;0,01727945719285997;-0,049069091771973522;-0,12268075832832244;0,07242666749079234;0,02301177039522558;-0,10270143249687079;0,03118651567691066;0,00691425748036971
0,173024421628130809;-0,063697590703839665;0,14869055266848644;0,15945256368686667;0,00887915656301624;-0,22206870292248490;-0,30175764011217299;0,01292847668355516;0,17499168728619072;-0,200960554326380048;0,100663055766633952;-0,03246278213689509;0,03506302133015049;-0,030468261723893761;0,18293581012210647;-0,22942687924898100;-0,06731913743171139;0,23098270809202132;-0,04093078236190850;-0,08055529541940859
0,135544275284573384;-0,029645132698987799;0,17559691730348462;0,16194735508502789;-0,02766929552752908;-0,15806061202164148;-0,26644248954931082;0,03227715661879410;0,02593050747402731;-0,310357971700767676;0,033922609674913576;0,00300188899528186;-0,07200169821442548;0,210260456194059253;-0,00753684496582910;0,13060256243425100;0,19619280023992341;0,18933567434504736;0,12980795730988190;0,21254391728593219
0,064818832338983084;-0,000188247072773028;0,12413345351831755;0,20632304104429913;-0,03875726596093963;-0,12299798785566433;-0,19508212491606569;0,06987557760617480;0,13944678738692831;0,137785960068266905;0,413502252281180926;-0,19701745567439718;-0,22678616715448094;0,120567676642769461;-0,09394160936811402;-0,12413549583748590;-0,02564212761761583;-0,11869827064127708;0,08519336511475686;0,04791157813019023
-0,317931744039524400;0,059709917958195635;0,15741126644749323;-0,07134583419416329;0,09110148540977382;0,01013091182910903;0,34254789966944499;-0,31273458118548803;0,20798625095273238;-0,317811598058403311;0,031628634834777861;-0,21295215498190856;-0,24687373092140355;-0,112106196569781144;-0,15449064061316126;-0,06151344720233107;0,13087125249646045;-0,09699450681338891;0,00290752525776612;-0,04797508920664714
