V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14
-0,1485705502825307;0,312328099034107354;-0,25318441499705235;-0,03350429326156062;0,206118222385674621;0,08175832211874519;0,37437750982635198;-0,03937560632747788;-0,1679335587512919;-0,24960441328375738;0,267812391272570727;-0,13165552087227927;-0,05734444482724226;-0,06897894656606814
-0,1266467598888912;0,350038170478742583;-0,32239321083419031;0,06959767902577667;0,081542569729497347;0,27818489585352363;0,20111172099570912;0,12957745656551165;-0,1545244984468781;-0,01025745630254665;0,004443708487651393;0,13310633164606306;0,17955220292490828;-0,02746451222627028
-0,1567955462683108;0,285359887542612600;-0,22800455390031171;-0,07855006319096719;0,263222457520768782;0,09008588481320431;0,45642595586013107;-0,13017396351497434;-0,0554526379720652;-0,04114400482603056;0,254141942246428776;-0,08845835447597278;-0,06382431758635705;-0,10379111923267895
-0,3116584264801486;0,200380570423911358;-0,31832715031494824;-0,28219432335375594;0,190951847686796489;-0,08074676911699405;-0,22916988256433310;0,11760068546395554;0,0639063525300259;-0,04421643056523727;-0,130283090502188087;0,06784203046010906;-0,16633599034447832;-0,05776400695048201
-0,1911985046767349;0,167452196589579161;-0,35769319586248721;-0,04240057957502577;0,047375601702708867;0,39978452892066157;-0,15733189764146294;0,18017265042265115;0,0895122393540174;0,07800837929242958;0,119147834500556660;-0,01464328443967726;0,15332506453735345;-0,15346885946608152
-0,1613831128639260;0,320669235538424191;-0,33457647468823348;0,19702191887181694;0,095173829854417594;0,19897870608997859;0,17955557306918046;0,19270380291885400;-0,2247707137528727;0,03020916890879435;0,021542209644227452;-0,05537160146587881;-0,04238455190878067;-0,06627735739194274
-0,3211562877546650;0,156968879311706111;-0,30968697086360342;-0,26722468815735639;0,288268731953400137;-0,07921950750524137;-0,10312857761175889;0,14580188842207331;0,1361352624808803;-0,11597566824856977;-0,054108756377714340;0,01706067108112755;-0,06230711160001930;0,03754969109618291
-0,3115103711690678;0,020969840551841378;-0,22323619667707037;-0,36143919460021462;0,242819723658274533;-0,24043480252302304;-0,22522478949737906;0,16019289722233757;0,0585244014853020;0,02690533010516863;0,039744390129124917;-0,13150241935454005;-0,12861988303017974;0,01825920886356406
-0,3295081548513359;0,127067194119044047;-0,27997519598078496;-0,23212065848330926;0,360112129580418494;-0,07585035988977208;-0,05235067389337438;0,12400182565781953;0,1900975149148134;-0,05549792103173931;-0,197889567510963343;-0,04354331022465913;-0,06273656429702947;-0,06691476052577673
-0,1584425136007415;0,369258028373382896;-0,41144501482100121;-0,00901193822133955;-0,010144788208346304;0,34229643105193269;0,12324735501278611;0,09377939232297453;0,0315078355129366;0,01735753646111111;0,106402226179105872;0,02512114508210471;-0,00489953622519217;-0,06443266748588583
-0,2713597506274961;0,254937416851975629;-0,27176142904177442;-0,19560861189582243;0,334637837855479348;-0,10688991648713525;-0,08637495732144684;0,06666473198013904;0,0779062487472288;0,03338529792401838;-0,276664295359445034;-0,15261654724882762;0,05711933670404988;0,13991777935147340
0,2099879542064049;0,249775599829863915;-0,15295609729540852;0,04682082229260132;0,059448592800791497;-0,19647061703158167;0,16155269518294363;-0,28549297666893469;-0,1280578375720033;-0,10314821424155736;-0,089018229631388932;0,09333798737016490;0,16018046758392521;0,26357107565491728
0,5069552759598086;0,061269646361114566;-0,00429682167110832;0,13004926009697876;0,036768457265126488;-0,25365230718060994;-0,10747383117413373;0,08839870553018742;0,0846870934467340;0,06036287310315579;0,024210486325489500;0,15712548730660064;0,16021099963159849;-0,16272485951776022
0,4806295941294025;0,042904189473279411;0,02833464772877347;0,09320725651997186;0,010613768823857509;-0,28383844987388651;-0,01331424141689918;-0,02670266532929218;0,1088289814906156;-0,27955502331865723;0,182765385221757504;-0,10013430524449554;-0,08606642622396131;-0,16370177031193756
0,4787813392163173;0,124778541964293568;-0,02188364963897817;0,14425224578331980;-0,058916893860507011;-0,28766371933042972;-0,11141077215087622;-0,03394822722409957;-0,1315456615464246;-0,11990735669907704;0,211986258991400167;0,04630388701533480;-0,00153076519153492;0,00152351190898796
0,2701792418543167;0,300401098973174574;-0,34833035994568468;0,13015487777985030;-0,101911673308026599;0,12965098590468055;-0,06829969196464304;0,02705972912651448;-0,0731785341996070;0,03212674783136408;-0,118851708080314117;0,02237426545603086;-0,13375286803470501;0,17946164797624897
-0,2057817663224183;0,181449641253350835;0,22648038314071686;0,11138364366304872;0,210666910594577622;-0,03252508805353862;-0,30383373605461561;-0,25180456933989376;-0,3401997432227871;-0,17855134820047239;0,123450037470201390;-0,20011744079642602;-0,07570602783158768;-0,23091375879890552
0,4838408484368126;0,173403839022230305;-0,07327286821694501;0,20819109873868347;-0,056743373002893741;-0,27461068735536298;-0,07883183960939202;0,13774417004053854;-0,1696731146238080;0,10563430011880810;0,014336555061315027;-0,04146974863501580;0,01489723851720580;-0,03793529326393762
0,4979402532510769;0,036339537510697233;0,00935012901085544;0,07728196778828179;0,144701385034786356;-0,11848616947361024;0,07789153929102552;0,06009747206438836;0,0812809155631974;-0,28395537378267688;0,167376480449627663;-0,02037148674667344;0,03793085482007941;-0,09263522603491264
0,3814816255675494;0,128289167721532260;-0,03470064562210101;0,17589289475725706;-0,028977309726770636;-0,36763624811044643;-0,02129452096513317;0,17218779191976891;-0,0551943687672181;-0,00661637609348464;-0,193949085217979433;0,12186722714501713;0,11651046559565228;-0,27818754032486154
0,3254344249163073;0,199072621744270373;-0,12521778103942624;0,32819615996029294;-0,108099097367764754;-0,16831510525562013;0,06200249609960733;0,20310755873526123;-0,1659888372687714;0,10339047415281052;-0,118176164625545990;-0,08013352229408019;0,17690895689363104;-0,00365420834345823
0,2735502156465980;0,226275422375226909;-0,02113100674067641;0,27005391922754235;-0,091819634331042621;-0,27050204108271175;0,03959297177592677;0,02079454005169661;0,0217299065485254;0,14795866153165416;-0,010200566004382315;-0,40893444304865517;0,09600984000609540;-0,11805899685590258
0,3350537880046007;0,298311297041624957;-0,15712244646239465;0,22796345694589121;-0,362109253887779314;0,02347336657161723;-0,08841133234830581;0,06129815179026423;0,0165937280364370;-0,03206947205640432;-0,064553835588809602;-0,04882066665664646;-0,11497324034044293;0,13280112569829339
0,0088178498600165;0,399290276639165609;-0,27019129810814546;0,11181872503586061;-0,214549163715765878;0,31167417886044285;-0,05299892273107447;0,10098300241740599;-0,0254293248268270;-0,06191588441452859;0,069406938287646366;0,07811523020370559;-0,14330672499660607;0,02097622687167842
0,3063870722439676;0,328293971873258039;-0,13687872087522851;0,17248429732307194;-0,255349945697940672;-0,10014803604759338;-0,08367139553184870;-0,03814957614509926;-0,1165307385876246;-0,07015981670344226;-0,019546451072066068;-0,00101065178209283;-0,27773131589422639;0,12744874394150973
0,4525741308509310;-0,221699831227677169;0,05962682422501630;-0,15162616164860165;0,143852714566802292;0,22152319996643149;-0,12537500354315517;-0,02193814907136423;-0,0525821568264339;0,08455561678754747;0,210595892629276582;-0,05663680824538600;0,06264912613374017;-0,03251963639533526
0,4747494317554729;-0,253952243403887279;0,04027286238757941;-0,23912256757198422;0,165783280478723705;0,07453832702751656;-0,05278725432527491;-0,00383566283590514;0,1063592773884114;-0,05279803386300939;0,067989728718855419;-0,07221364907451741;-0,02922162032372398;0,00756362578184928
0,4974222481132675;-0,266829280543584457;0,08836927074354252;-0,13874222646425918;0,221531367289553555;0,09166075938375244;0,02293411224955204;0,04359212941998698;0,0206741048879307;0,12974549037383243;-0,016706480335526651;0,03885901431318010;0,06658519297780291;-0,16259850277509064
0,1811982341771013;0,264006476804966861;-0,13125169726990862;0,11113894793042695;-0,419832069090741111;0,12745984290838008;-0,11026613317203866;-0,04856373897141646;0,1056497398213089;-0,15566667152091451;-0,005137953559171786;0,14812325560797829;-0,28231911833968842;0,14728466418820463
0,5108427685837805;-0,219922646976902475;0,09249841024389978;-0,14813064476085416;0,225679873916871165;0,09280643992051117;-0,05829016695177654;-0,08086054402258154;-0,0699539365861606;-0,04408643050367161;-0,057493520553815444;-0,02123252137996599;-0,05492977453951499;0,14664074691989440
0,4794316647122453;-0,219698797322795042;0,13329298034214360;-0,18202987954858102;0,221338205505793695;0,17563544203994993;0,06800376011669028;-0,02495501397431293;-0,0490004719870530;0,04938119210650559;0,034933864898839435;-0,06616083827743381;-0,10918010270235270;0,18564570615626991
0,4337887739077040;-0,260319264317124099;0,04640931799044983;-0,11050136992527491;0,099531017227189378;0,27039038832764112;0,06569561885087428;-0,06766647752196500;-0,0869197342246082;0,14651005692285082;-0,064872074766817764;-0,16182997852190878;-0,02211806064953371;0,01921705142161988
0,4258648401684280;-0,256202883968366546;0,07432200566029788;-0,13646476852521819;0,151653754047101019;0,16826184169051800;-0,01500413446734703;-0,03443244595237177;-0,0767475291683033;0,26062654174123778;-0,036427244776666860;0,08353976072253580;-0,04981058477681187;0,09942062991259809
0,4556188723703632;-0,347472594371317056;0,07375309704574930;-0,10608585669117322;0,087983511392993013;0,09907687440416033;0,05739022062595383;-0,06417615971447055;-0,0508498767793665;-0,06168424286834582;0,024851301477974933;0,05257462624813947;-0,07127559041738689;-0,07590616657397328
0,3964707181950796;-0,353917741662259866;0,05272743538449200;-0,14719561245939508;-0,026319465777112812;0,22337003903307651;0,04246279617926287;0,01842676328855443;0,0672366278942770;-0,11296252353899822;-0,058994442996613501;0,08909645510463383;0,00853606824299898;-0,01516121383769288
0,5348834140637339;-0,207685976668907119;0,08316723263308140;-0,11981634354819108;0,128637669645263159;-0,00243707808766109;-0,12668167426765808;0,01368730720301310;0,0511604248052386;0,14366215397916565;0,006221446231487314;-0,11495286794999499;0,12845046712980074;0,05659408189151017
0,4942787884948183;-0,216302634359201246;0,06323193461126687;-0,10567788745233307;0,084904244204096008;0,23666552868930332;-0,06122969729690647;-0,18651121369907994;0,1083517346319461;0,05435925760807864;0,012178284113839821;0,04572805632080872;0,01277319825592672;-0,03447026340102660
0,5217585658961972;-0,191052820967203829;0,01514991423105681;-0,08354206341282981;-0,002480701366929447;0,13801079102811320;0,01912855925198262;0,00757198525678746;0,1169589523061649;0,12856961309631187;-0,033795998613824769;0,13386519107908404;-0,03543420531066426;0,10859115960862550
-0,2749622135527746;-0,339251115597951292;0,08781060174514617;0,39190976138289596;0,110625299662200013;0,16914090330116821;-0,02041302410630750;-0,00552314579328985;-0,1582072512882715;0,01961703889957685;0,051788680671947154;0,07943564844912068;0,19016957715905025;-0,05028541420729871
-0,3165793720223486;-0,198371437510578313;0,06534343848384336;0,51544698950883594;0,175151206990964009;0,08512109732648111;-0,03924998948185589;-0,02495802107003123;0,1106250538419144;-0,06383427711145992;0,114675326185628534;0,16430380149074814;0,05280902208443049;-0,00341792389441556
-0,3140124789207044;-0,084031883508542723;0,10732143373561058;0,41673603916551510;0,303290667180162010;-0,04853245758137651;-0,07728288218253998;-0,15891432782434120;0,2093759401024576;0,05306227444446419;0,138239963469319882;-0,04522942814572076;-0,13660415803089795;0,10277638680818010
-0,3898251509866761;-0,231809128080471050;0,03787828484388284;0,35231681990804842;0,111583363723965975;-0,08223139165255186;-0,09097598954252445;-0,11165960727674965;0,0870465034481666;-0,11339786815643829;-0,215618602245579133;-0,24073783710092891;-0,06522986044232744;-0,00821752851725616
-0,2354059194463506;-0,061274790176651918;0,12268683708802709;0,49702760223980130;0,176586611518820824;0,01416389095478648;0,09783737571982812;-0,05987063086307443;0,2858796880178819;0,20854964544659366;0,029045036451838091;0,00870213337918970;-0,17074884684755376;-0,02391447342079791
-0,2753711357829275;-0,105243636208137079;0,13026363179300271;0,52010600448846356;0,247702055475254590;-0,01228029705694261;0,00460782234763950;-0,18219110081816181;0,1910418133175864;0,10382040746119686;-0,015605078594057416;0,02497447812532703;0,04644533668344476;0,08161611439260796
-0,3758269119249666;-0,260698931904751741;0,07854866516336305;0,46507289662831186;0,141536657636229191;0,01333792064906662;0,01711020470250306;-0,02394305810832069;0,0838580767710039;0,05760404834121381;-0,059297157355546845;0,05261359574124464;-0,07065532890829705;0,01298095022770447
-0,2000528182103180;0,295071853586346577;0,53889599596371640;-0,09022646970427012;0,000278142715450827;0,03478023186278147;0,07594748097626669;0,18152556855654950;0,2508957550197213;-0,05022914629432542;0,071977843074950795;-0,11429548594360897;0,15565400552574551;0,15423091788486529
-0,1912326235502705;0,335865305546965254;0,55753649015475260;-0,11497923139236338;-0,033254545916592090;0,01346086569080630;-0,03667148973050175;0,19162997324942396;0,0713000626249632;-0,05585645125154062;0,050046855538103965;-0,07124373849226080;0,00172081413134048;0,24376152824894443
-0,2003332561935038;0,327117337030510769;0,49694672349543062;-0,19295969943625202;-0,000355638723808624;-0,00317132993662123;-0,11599954861088957;0,04196768487313238;-0,0132878912148658;-0,18390384759663539;0,233001958664990572;-0,09843710874076869;0,14579593841986496;0,08823083956770661
-0,1831422412379747;0,362531323676819228;0,50526641457915256;-0,11017812029600105;-0,119531811910363689;0,02018979169614967;-0,07460910326058724;0,06617702749333260;-0,0166075063548455;0,05087093842894749;-0,148644159064344084;0,26871851351329601;-0,04326416786408005;-0,12137353311555252
-0,1323837592893929;0,317951747887494418;0,45055649094764100;-0,07769451231399152;-0,116138004241044590;0,10060536329600267;0,02123673233368104;-0,16114520956221082;-0,1528087333251913;0,20729299530541984;-0,076067436197737689;0,10364784396396196;-0,26463631601536197;-0,27104020530110462
-0,1500767691030193;0,338631429989144195;0,53323082631837937;-0,06348991159903443;-0,005942889182849465;0,14115302753734363;0,06639532108811716;0,07398678266119017;-0,0349430364933754;0,04462922550498331;-0,061138541027415477;0,20578770963265622;-0,11532613721145929;-0,28420797420665589
-0,2079827411310292;0,353281974857549697;0,55225367452550089;-0,20185027114177667;-0,031596356691738374;-0,01128257526071924;0,07737198358269190;0,07095813621760359;-0,0503245327573554;0,03422195903498335;-0,000855455480429423;-0,19081602677403947;0,15775743182461874;0,10587312556073587
-0,1847958972641000;0,357795397088886524;0,51565804428221806;-0,09375524148827934;-0,022558004298845753;0,07491424303857447;-0,05948750988829150;0,02725413765539944;-0,1857155121349512;0,10869898006456266;-0,086960404727629184;-0,16486522908096252;0,02953710637009187;0,16158711508806506
-0,3326186816242068;-0,456343871853884975;-0,03727411212782052;-0,06651984553800235;-0,311176492932522863;-0,07186920958961238;-0,01998537204313873;0,02195525834514646;-0,0144647989116868;-0,19915294329312044;-0,015300894320276981;-0,02031463559192633;0,09765530910003110;-0,09838088120796862
-0,0148999838265164;-0,487088977530213740;0,04874749058563226;-0,11060109025940021;-0,048296746664838623;0,05583414444490635;0,13607411837528274;0,03497774325317166;0,0585159742474143;-0,31161712428502170;-0,248454778772469770;0,00559575336462924;0,02843639363417568;-0,05739411575422961
-0,0471514518545231;-0,501026964838113043;0,03339735626757889;-0,10808867165138974;-0,033342459448093380;0,18459718517165452;0,01920713143157523;-0,01776303368615573;-0,0228024551656385;-0,32168333901059032;-0,207891091521446580;0,07500052104526977;0,03391393549125694;-0,03660359282882771
-0,1962939125219710;-0,343759543882415031;0,05458902622923435;-0,03087215217358449;-0,142376006726606219;0,08518133871358938;0,06843402070224815;0,12250194306924542;-0,2939466186609502;-0,11822061900708389;-0,343370002667626073;-0,32362743220902473;-0,08599581979156963;0,03355620198799755
-0,3056896855148006;-0,274156337242747183;-0,06935643473826665;0,05747339395546974;-0,260314678333808891;0,09969322358102428;-0,10343177240125993;-0,14144390205729404;0,1096184626429869;-0,19718988403917914;-0,178043998767061562;-0,13886973680439538;0,21842216473405790;-0,12367101784559073
-0,1201921373689842;-0,312187776049773547;0,00420528978130709;-0,26855744022317329;-0,401234137115755840;-0,10464603996386684;0,45920341857869484;0,01547320433876354;0,0319845156951995;0,06266861359406214;0,118169595186548460;0,00336671212396875;-0,06477066145119605;0,01375902200715012
-0,3350291283646608;-0,468738032844069397;0,03625781343587643;0,25100893273006503;-0,017131956420666103;-0,05323326125478044;-0,01339762861210120;0,03182639590439617;-0,2084645934897829;0,11651200151730529;0,101800906633077906;0,10081806906709377;-0,01366080161569683;0,06398418228681031
-0,2887261488228543;-0,402756538493959482;-0,06538231289085418;-0,15192661333589982;-0,383363211278749783;-0,18346290901464440;0,06167026365542110;-0,01725535379487596;-0,0259882730544321;0,10726384716931775;0,206554683914323162;-0,00284983010719676;-0,06493872263621531;0,01018526576836352
-0,2636018315076564;-0,404596484119562338;-0,03361415821093208;0,09602202270870119;-0,053523953848868905;0,10523020791333781;-0,05060582314646105;0,17397110696211815;-0,3992662622040076;-0,02019812812463770;0,086887240531781290;0,00842510592735849;0,15715108759982610;0,06463263929343740
-0,1576081186008660;0,155335045701266466;-0,18292341075466598;-0,21609686024055200;-0,008256262016111314;-0,17195603369834142;0,12005880636415356;-0,44809884889463591;-0,0174627938146694;0,12895169831089681;-0,166678473197227117;0,16010994823701080;0,21769530242935164;0,22947068087660299
-0,2433633265619609;0,133078361937071205;-0,20417873594026129;-0,36985884064332664;0,044056600059695486;-0,18593265745459586;-0,03592416136811640;-0,39464854012574552;0,1406556605744088;-0,02876995957280626;0,175982458810607950;0,04306210820593089;0,10067112498742599;-0,18946095398598919
-0,1599254524250540;-0,290228604953507052;-0,07509936266410072;-0,40688088133213063;0,128314237855707558;-0,18663836157235678;-0,23874337896225054;0,11549915005798288;-0,0541304461024207;0,05571329321240833;0,053748401439027246;-0,06492039240845979;-0,20103036942851135;0,03009359852481401
-0,3492832828892548;-0,408970017826222609;-0,13212415021574314;-0,18120034433332066;-0,155432930276119319;-0,19975867535902855;-0,05168424733942305;0,10389266830100069;-0,1109664927675816;0,00441739311863504;0,141733883915792613;0,13266769379873361;-0,09521000597811700;0,07453398280318962
-0,3293027990837200;-0,318276868041007799;-0,00190871117569823;0,18064018968500381;0,151967482810647120;-0,12778179361372302;-0,14615283112007357;0,03283670413123656;-0,0064046880798782;0,04639421977484953;0,214821346482737402;0,14389334283710944;-0,21914736121585066;0,19569113196317411
-0,3075201441931387;-0,264727482695587990;-0,17884970306105824;-0,29497524183752660;-0,224415659280553043;-0,21057187491551452;-0,09303197926945903;0,14714856136601157;-0,1026902004809703;0,19921082652115735;0,104108023222396068;0,16111274456613636;0,09535825028873932;0,05840444098387641
-0,0644804501084158;0,066272012913542053;-0,18684290737861231;0,01641841810090608;-0,445529866263464858;0,21841760817986519;-0,21650336406130943;-0,28588737500742667;0,1707972309827190;-0,03900950619006094;-0,027496505971048951;-0,13558853509653981;0,13864547486798187;-0,04333372419372798
-0,0448254308711536;0,032592098550762567;-0,08797854927531898;-0,05943836019456759;-0,397287577454740470;0,21059327277595349;-0,21216733420148165;-0,18706669604222395;0,2479215598414861;0,23244090845300158;0,084057555143579432;-0,20654127868433714;0,13761742933246338;-0,18678551693493686
-0,3697072208882444;-0,428922394461068057;0,04046883944787677;0,33997534889243131;0,005817724604937650;0,02265679212018819;0,00526089498909924;0,05271537330675137;-0,1222009649731845;-0,04885965730578770;-0,090733143849220127;0,09181072355188466;0,09445520416163446;0,03290679152260666
0,0879983489182335;0,322436333391616592;-0,24040663962418096;0,14943702338657158;-0,391843101404917404;0,17089110642831257;-0,18670591929647079;-0,06622071163489243;0,0655497759120336;0,03692142966111906;0,006229561036146671;-0,05507186349097411;-0,09686459840981519;0,12275591212625822
0,4487700318839893;-0,000043647138813031;0,03593629921069574;0,07893411674969036;-0,049526003259125380;-0,17563462877862948;0,14658871643635257;0,01574135979118577;0,1849982173137481;-0,29553084413254938;-0,151296663452071017;0,24124826041610226;-0,06737141663518403;0,01449149231309588
-0,2155193459508069;0,329282459163707408;0,36122731102771605;-0,17828316799390995;0,017575153480275846;-0,08461274630534560;-0,05099062244596922;-0,19975589079074546;-0,1624981092176897;0,07146803106448216;-0,193040171295981000;0,23231385769041957;-0,13198444751863858;-0,25233290625412741
-0,1004362101661639;0,300277440276075003;0,39476086255109027;-0,04964255544745867;-0,120456457810656531;0,02283711913170986;0,06980415570039135;0,22395181627344882;0,2484725625534276;-0,17691273178001668;0,134015199293078785;0,20732153236617079;0,22506644070759951;0,19382133526751766
-0,1359541744454348;0,281406455637380593;-0,10261349184305654;-0,16373749292451148;0,060180241086307130;-0,20302720534294452;0,17281033518186037;-0,50242246530113377;-0,1923696283860961;0,02027652038761479;-0,070206777724865319;0,04220148267987901;0,07804098557974457;0,17921237137513057
-0,2895429653648522;-0,389591336248569342;-0,06853141480920669;-0,19188314660619671;-0,358627807450325520;-0,22427109093559786;0,08724227929342387;0,04246644563237469;0,0778441220078809;0,13339390709131038;0,150988811375427218;-0,01815626894035206;0,00704203226649377;-0,06738706149608852
0,4433641780909999;0,128933816339981078;-0,07975072254480610;0,19826419168538570;0,044540978915420110;-0,31180768810249782;0,07641767960559581;0,16118870099860003;0,0334097396103570;0,20644366776143783;-0,050542011879116680;-0,01783595262511618;0,15181716380976579;-0,03092366036065022
-0,2597388192740611;0,197444255574846655;-0,39373260457354314;-0,13948613296323836;0,175504942108252904;0,07034471989103198;-0,01734529677070989;0,09449659769191308;0,0614476212606989;0,15031968152210770;-0,112619971865389579;0,22146383717150744;0,23537968747575280;-0,01946150102170324
-0,1406487578435599;-0,167442979557523658;0,05131033566005046;-0,02812689513852925;-0,129263142252452834;-0,09630169851393515;0,54946276888975754;0,11776793101387194;0,2817443863559003;0,21062674507789292;-0,164879907828904493;-0,21142529253563080;-0,24564885322688154;-0,07527105329535710
