V1;V2;V3;V4;V5;V6;V7;V8;V9;V10
-0,5678750040183105;-0,01527829844648121;0,21664473030723166;-0,260835569690880287;-0,04752360101915343;-0,19323954073457758;0,04367758077227630;-0,00289628764362170;-0,12011170887970152;0,076603095650227521
-0,3924652501294640;0,18464572598010195;-0,07125748603070876;-0,027939201082251317;0,29843790827629513;-0,24094766726139316;-0,17465906245848278;-0,24424370464797623;0,00372552977919619;-0,023814957607478864
-0,5539525564376948;-0,06723024301749023;0,09412887931088040;-0,232336922468437318;0,20695246828307290;0,03033675712664894;0,12930986630766814;0,09834028292801468;-0,20517159399597737;0,202010915905624922
0,0675079675318989;0,16933284437771934;-0,08221274609212763;0,037893158768478034;0,28421184265571103;-0,47308355561363746;-0,06064586768159943;-0,01934246014087298;0,34618193816416776;-0,129703610524150525
-0,5571790049240656;0,02004095127060435;0,21449754614939168;-0,259487542423087247;-0,10628741226174149;-0,07199904318591777;-0,06210355190455899;-0,00484647099228653;-0,19682120708581877;0,151095615731452304
-0,4861286873579900;0,05498573949611998;0,25023160325763305;-0,258606834593372414;-0,32715097279188987;-0,07548095171549488;0,04610753427971932;-0,00406113282624080;-0,24626341196549834;0,046993753483711195
-0,5079486650200832;0,00568696944488716;0,23072304243066089;-0,168288280141477037;-0,23528012685660463;-0,20147094207914507;0,08069597400643115;0,12711195026885563;0,25927540944902261;-0,032711248379756586
-0,4255978673797120;0,05076985591832485;0,30574460791934382;-0,260507261124399092;-0,31070067021132591;-0,16947472017030299;-0,01998082021196572;-0,06676129289976417;-0,03474913390361965;-0,063903783067525338
0,3027174988481106;-0,02795779284905965;0,16043579293253374;0,315785658719359763;0,07239026569655252;-0,15998044813100346;0,17643727065337558;0,07101010782371069;0,12417354800132627;0,241335687679191474
-0,5291115762509626;-0,08344513273648263;0,06484332735532336;-0,198996273142404090;0,28259089507677176;0,03061258092626219;0,12038572408451131;0,00506487513392277;-0,30301570056577265;0,221101706617741617
-0,5072832494565089;-0,02291153854146791;0,10928105930369095;-0,293316764984950462;0,04470939607203566;-0,08230002714180343;0,22730219534869778;0,28084811119500835;0,28890120873805131;0,015897117320835805
-0,5054880137224704;0,01683451202206811;0,17203559140303853;-0,192553660645432251;-0,08160128366175427;-0,12184939726787319;0,01394571932759357;0,07962558483939555;0,42539408929721589;-0,052735314330583968
-0,4738676012421982;0,07091353443878706;0,26943099314887209;-0,191143375854706449;-0,31431675551498289;-0,09245363449953714;-0,00340890307597842;-0,07380300791056808;-0,14909291089347460;-0,126492299705128375
-0,5435387874403942;0,02575766994746744;0,19442443744839830;-0,225441707515983025;-0,14678932273422210;-0,18185922425672871;0,06959282853098972;0,03779264497512221;-0,26460432621247670;0,062586352510414500
-0,4241309376449453;-0,00301333663470462;0,12798419221886598;-0,205427098255988871;-0,38376554151589026;0,19035547795391625;-0,23302077458685946;0,19379441794453484;0,36510774859890871;-0,013205413340060312
-0,4017988977440305;0,06956440558389092;-0,39396548353912569;0,031396399639745290;0,45872474253304729;0,07169331312997218;-0,08248336237390810;-0,18337819943580877;0,00368553769487740;-0,042045464563862996
-0,5154213895042836;0,03965202170045918;-0,04705798752575681;-0,104382482107588118;0,40459163045666663;-0,03415334073396195;-0,18307278335670410;-0,14749269372966667;-0,16426168886238907;0,113125937438172494
-0,3536716802412536;0,10664538586422226;-0,06217025288405448;-0,006211169149548635;0,50880864745310561;-0,19987846367507611;-0,11035595297402699;-0,13937616396175395;-0,08575612763585634;-0,107917291520691891
-0,3289219663359914;0,00425558979385346;0,18528420649139940;0,555870594622023595;-0,17800969737282793;-0,14169766865143954;0,11292513979936031;-0,08868261600470501;-0,01626295547447067;-0,033398264934725738
-0,3003109857914927;0,03332521056598302;0,19663479671807577;0,424809488505466404;-0,13670342638677094;-0,23565154614219067;-0,25622836087723883;-0,19005956609104721;-0,04505222278360976;-0,102578755875146366
0,1725313678071209;0,05710427009508293;0,18241912131940982;0,388709220244053633;0,01156602619419691;-0,21249711196671325;0,14638041406655583;-0,11417936919737871;0,03365096728545253;0,277520355472448133
-0,0329750210049229;0,09312957505916732;0,29787964800688982;0,360773398068511997;-0,15986085153375298;-0,26285672777220742;0,05262579631954661;-0,17517765663304116;-0,12516161597335212;0,000541565004842516
-0,3622925754483836;-0,05928482005995551;0,14749292320730462;0,493090754638663809;-0,21890117914046606;0,25802843293279309;-0,17567163014861445;0,10547380076995019;0,06614211931229511;-0,074853465253604687
-0,3905261282816745;-0,11151030341200235;0,14598907014426665;0,508473107181026451;0,02596121248408997;0,28622613932840102;-0,05142877757183367;0,10766869659464964;0,02958628429753638;-0,125028486526600147
-0,3262929596578231;-0,05397780639344779;0,12630198607905146;0,566979275697301888;-0,07623212451331222;0,29452606217094857;-0,11670443896899801;0,07156327884392202;0,06437514534101767;0,014517968643565901
-0,3543837146017628;-0,03424368041445814;0,10376710279283122;0,494717438572100821;-0,08010645201272321;0,39349050448534617;-0,05519795063358391;0,13722233624264110;-0,04184087940603879;-0,075687667846681905
0,3878513783739237;0,32768183449415900;0,09206460404083426;0,043782660213810179;0,14476314236734567;-0,08896225022276280;0,06459331397087799;0,09041463260004720;0,03070589092388968;0,034679933032018252
0,4321236133048382;0,14221673388910550;0,08193184251315214;-0,080249645866286926;-0,13771708712200209;0,03972890665111793;0,12699590033039776;-0,12733104176449267;0,07079399056789674;0,310529806796962404
-0,2562610225471358;-0,08199876830845845;0,19507143598952631;0,540238529261191203;-0,08415806833939730;-0,06212383333881334;-0,17289023544689955;-0,06551717017257555;-0,02157959094786173;0,141454362946287937
0,2061614239291704;0,26704899415571176;-0,40297840228335735;0,017746019093318056;-0,15648921045191005;0,02671115835282963;0,34212399060340654;0,20684415809673620;0,07314533307918518;0,131774492266992976
0,4091035423677267;0,25512237757438466;0,06865943593265976;0,105087252117271157;-0,07768623702608503;-0,01243537574043918;0,14946779598133578;0,10639282827312496;-0,01071802605497098;0,249692371174162486
-0,1258598645703782;0,20346612345580198;-0,77113628763903785;0,051139203435675545;-0,12432766714869670;-0,04838205391846580;0,15607300616363898;-0,09181915731838593;-0,06188647691318026;0,025082667632320511
-0,0478910026394460;0,22530425566337825;-0,74942506007440024;0,060511395550866452;-0,22234332574412158;-0,01465927204765669;0,13955654778068607;0,10269901226868977;-0,12576099591503831;0,076079694008361828
0,4056316957152646;0,10714918311320605;0,15751481700837403;0,162618950788663036;0,05652266711641349;-0,25900710552804307;-0,03420773482698344;-0,11996146376377528;0,09259705501118400;0,130667533286671939
-0,2433694594172325;-0,19110897481391159;-0,02099774543387387;0,323545517773423774;0,26383955065400383;0,07607905472248876;0,45736356656121541;0,00850275870783928;-0,02391156076639973;-0,163560927596419353
-0,3350070816605015;-0,05179934662572454;-0,19246406108690345;0,432115124926676308;0,14468526204867369;0,06441050672931056;0,36380747327047369;0,01818955270565133;-0,12397606038727832;-0,195496133238184239
-0,1166472856860831;0,09775294772534270;-0,68051754108678153;-0,031403597816915645;-0,44070420708825814;0,07859290023943835;-0,16607537173197098;-0,32936402099751888;0,11903502320084844;0,005744721129362449
-0,1411716079313810;0,11164935630381392;-0,75240732507046526;-0,041151169739368679;-0,39602387451814081;0,15495148492065536;-0,08386095941557120;-0,23967244118518444;0,02370122299949409;-0,025577177981179467
0,3352294724279147;0,38037242489877177;0,13493304856571992;0,028092757240300376;0,04422823480437482;0,02597299087141756;-0,30528966100588328;-0,01420758533431586;0,07337379757714908;0,043068704263018037
0,3964615750261823;0,29329720909735718;-0,06782354413279669;0,056029004213761918;0,09792832903884016;-0,07877152602610252;-0,19343538207300962;0,06966790790108339;-0,16352689354591693;0,072302711921108195
-0,0380316504578078;0,09110501908961638;0,23110465061997296;-0,245394566781725970;-0,36629233591576837;0,02009840630446806;0,03974357843852822;-0,44136103493495121;0,05147841121404657;-0,235828206118278594
0,3732973673104200;0,34101769980007551;0,17125156064091465;-0,000456009505944399;0,09556414007630178;-0,11717404913343335;-0,03425521919482000;-0,08911747882260208;0,00413355064663766;-0,108151727915935372
0,4106691643573182;0,17191119011267472;0,10893954759923173;-0,184152200553552359;0,03005364021026109;0,40524173530857904;-0,04146942254119158;0,09575245515482891;0,10708012574149858;0,202659773541550375
0,4076608044866284;0,10217837456895675;0,28787794626361674;0,122156901821786776;0,11514254570543093;0,09617915912551585;0,09779331369161313;-0,04616790230035055;-0,02719180940442866;0,004382549324419732
0,3673491700086696;-0,19625595706181459;0,06952826944675518;-0,009523972787648580;0,01006930659424182;-0,06901293312431868;0,39667495169329825;-0,14304926939572571;0,22503956829582022;0,004790597438440833
0,2454194409321163;0,27997153145510173;0,18192041734713157;-0,143855553096834066;-0,13290129420989105;0,08637015395785670;0,33192362951361770;-0,28926232917212158;-0,05306715885594996;-0,277069968076115558
0,3104326989001531;0,38077467117216340;0,17938554441012389;-0,162208384322580806;-0,10425601257037419;0,13745195152369943;0,25728462011687159;-0,21794678130411332;-0,06343423867212085;-0,156311760051812271
0,0237451347942721;0,27041942059747848;-0,63767732378511166;0,018205290627867791;-0,14349257343655322;-0,27192575338327818;-0,00684173926037865;0,25912465753065783;0,08812921062119275;0,057975398365544259
0,1283829415736726;0,29001678180193780;-0,12128019971948301;0,016445644963913417;0,22901046536679964;-0,37227585703262711;-0,14598286291067331;0,30147552188853638;0,22059502996600164;-0,370818128574831873
-0,5534114772353931;-0,01234541687344198;0,15433957185624411;-0,178811898740542596;-0,04241554848593398;0,11883187197389281;0,15484495503231399;0,36996378360230836;0,04053507894695769;-0,036443870486858952
-0,5615309222331711;0,00212431515253325;0,17702041024885284;-0,081319254261312063;-0,14846707618317609;0,11337548414444390;-0,17725678707701908;0,30584954579391321;-0,04341981547319249;0,153302157202516054
-0,4463498517003323;-0,02816771825113269;-0,14551345517613420;-0,085322421000394708;0,52825360647245945;0,22360069532691434;0,01791033478071367;-0,18553162812008858;-0,00192039903501533;0,163844142515887248
0,2562316702514783;-0,62747371390339601;-0,09022266257804255;-0,080061348022278656;0,03275565189824538;0,01358592845135298;-0,07347744635724320;-0,05463261633715629;-0,06347492717993784;-0,029519087402101338
0,4652620589932108;-0,23146019823261993;0,11170438139731417;0,018859200774229281;0,00240274475426891;-0,07240370475824107;-0,16289476979934775;0,02607444762757224;-0,02180945600967005;0,121211053263536803
0,4211229456326032;-0,06948459197293744;-0,02834296345711982;0,028831114387377128;-0,01175015108986086;-0,13601909151749145;-0,27468615848454642;0,18597084503534719;-0,15255077517214577;0,043521628344675628
0,3104146642377944;-0,56788611595628569;0,00549666602195866;-0,023009731150999628;-0,00845224278649397;-0,02688317103626225;-0,03817301969810206;-0,01302593513531301;-0,02622376247769522;0,000468110333406210
0,2938107664758947;-0,56621696099703844;-0,04263190223884966;-0,041034373585417401;0,01336842130970099;-0,14912177133799775;0,10718334618330864;0,02385687408317181;-0,04656035764240775;-0,068274947519713663
0,2719504061418728;-0,59849735989711528;-0,11469931646342679;-0,087433497535141028;0,04582935703654260;-0,06795065915386034;0,07203001915641422;0,04474138410383437;-0,05666636475667086;-0,093446417487697747
0,2917919415932300;-0,60291181126676796;-0,05870492229803270;-0,080317332543107661;-0,03436594131611184;0,04093707297346635;-0,03318753235550100;0,06042211041503327;0,03260404291454928;0,013703968660745254
0,2861510673311193;-0,51720959220209173;-0,00950229354841066;-0,043385150173366006;-0,03947383721398252;-0,03679444164481836;-0,18633334099781823;-0,01532933835544223;-0,05310454554118492;0,014037436974124486
0,2800377869567487;-0,60392920329806932;-0,07884707866756553;-0,130401946413704145;-0,07120918237037535;-0,00014982366803106;0,05623472752826926;-0,02156592993707623;0,03614183314872031;-0,088737480353169640
0,0689217288014397;-0,66035405520050983;-0,14175176433779305;-0,033950495275011330;0,08044691254595734;0,09437244404367581;0,00608985375519080;0,08787614151369209;-0,08137942535571957;-0,210639442196238591
0,2170847150974325;-0,64751620151685418;-0,12371497663539689;-0,109617302025473859;-0,04933781280090067;0,02400359222043184;-0,08046182455005513;0,02929500901894947;-0,02694602165631932;-0,089432484814416804
0,1339591022552035;-0,66192808925779634;-0,12362959313933883;-0,082695401830189488;0,00473625825356227;0,06780849437373031;0,03923442456685966;0,03250477015996483;-0,05777444610706648;-0,249563176722955526
0,4742334916535147;-0,11039247261470730;0,04991768079389437;0,003400471161252077;-0,00449781749388836;-0,04966054876146807;0,00527652138545520;-0,01498110559954512;0,10771273873637725;0,254935833206037799
0,4232997203656330;-0,29851107192112114;0,07803960543455510;-0,044492269144612871;-0,03522836770054734;0,05620311367945437;-0,21318770184563454;-0,08712958061611668;0,04476898521334311;0,090669261659393693
0,4469498279051434;-0,24023735797779591;0,10721110596760464;-0,025315238452634239;-0,09928487764209067;-0,00831230861036414;-0,06696905955559306;-0,13011111746744486;0,06091687491749258;0,208269614856219198
0,5063797335453346;-0,20107266527127127;0,11741682140296693;-0,114624508708257258;0,07783939166407905;0,12483367163213879;0,10473096040973347;0,01374919438739827;-0,02970343617888867;0,099581878036704333
0,4035964136331630;-0,40598273147406755;-0,05956667826643041;-0,106591651605767099;0,02797201145799495;-0,09756831143083133;-0,12049262007920682;0,15215131011310151;-0,10512023276225843;-0,096445906305350659
-0,4388850831015845;-0,05393658343965519;-0,12146037148235499;-0,117026317645477052;0,43262514732268270;0,28199748098255573;-0,02444773771651562;-0,16000779271859131;0,30963931389772120;0,039386067013473192
0,1687663801394266;0,39238880633089984;-0,37591774613848938;-0,009014762796231413;0,08594922659392337;-0,05000831402397635;-0,07153241170777153;0,35980441565410692;-0,27708131311247552;-0,033592077510449167
0,3145271008032718;0,44933341113475678;0,05764260143488983;-0,076098346426525104;0,17385241693345929;0,07979800470853564;0,04145669807539971;0,16375213970244781;-0,12435300564248285;-0,309578526339938542
0,3965352021119348;0,43330939683040492;0,17046760393511648;-0,079483810753186071;0,02415965035734126;0,17775784511963078;-0,05187228186951315;-0,00407410617745402;-0,09938219008976218;-0,094149808467336296
0,3549400780439923;0,37703110062071915;0,14835329999662467;-0,184586713263197921;-0,06877136121213191;0,26898105374472925;-0,23577635290878290;-0,09989313029780776;-0,09446891780580806;-0,115833462675575427
0,3805200976094200;0,43200766650938299;0,15695608528493052;-0,146650547522635094;0,08262865291574950;0,23881169899149021;-0,13467394576619393;0,05135910469802150;-0,04850270477020328;-0,155334484393207239
0,3368598154249590;0,44984029247659041;-0,01297589144696694;-0,037573293419445618;0,11000747093656950;-0,06598871779290937;-0,17466451143138043;0,13306847153888493;-0,05289173494473400;-0,111723952301912427
0,3980015443271936;0,33262737341746546;0,17686079949409791;-0,079487806328923799;0,01503540141389395;0,23867463977758546;0,23942916564053579;0,05011441672443503;0,01748391197823147;0,038252277205991267
0,4474648891908792;0,33901064224279087;0,21406846127840484;-0,122573767378973408;0,06450915078099288;0,13365596175298813;0,02976489047139142;0,01389223754244404;0,04976310590359492;-0,047356374174646949
-0,1163596454659301;0,20134674175771275;-0,79962701420812643;0,012467963920447227;-0,19756357282542442;0,02309914205407918;-0,02444276185365220;-0,03464804231697532;-0,02260602848546540;0,098722842245031334
-0,4691509319345201;-0,04459022616092911;-0,10137279640410522;-0,235023067274328756;0,36731530840785254;0,21907901151843123;-0,10317253931264467;-0,18901715274169043;0,26958453383942121;0,112839892077142401
